Activity.[ActivityKey],Activity.[Activity],Activity.[ActivitySubGroupKey],Activity.[Activity Sub Group],Activity.[ActivityGroupKey],Activity.[Activity Group]
454,Act-5054-454,0,SubGroup-0,0,Group-0
455,Act-5055-455,0,SubGroup-0,0,Group-0
456,Act-5056-456,0,SubGroup-0,0,Group-0
457,Act-5057-457,0,SubGroup-0,0,Group-0
458,Act-5058-458,0,SubGroup-0,0,Group-0
459,Act-5059-459,0,SubGroup-0,0,Group-0
460,Act-5060-460,0,SubGroup-0,0,Group-0
461,Act-5061-461,0,SubGroup-0,0,Group-0
462,Act-5062-462,0,SubGroup-0,0,Group-0
463,Act-5063-463,0,SubGroup-0,0,Group-0
464,Act-5064-464,0,SubGroup-0,0,Group-0
465,Act-5065-465,0,SubGroup-0,0,Group-0
466,Act-5066-466,0,SubGroup-0,0,Group-0
467,Act-5067-467,0,SubGroup-0,0,Group-0
468,Act-5068-468,0,SubGroup-0,0,Group-0
469,Act-5069-469,0,SubGroup-0,0,Group-0
470,Act-5070-470,0,SubGroup-0,0,Group-0
471,Act-5071-471,0,SubGroup-0,0,Group-0
472,Act-5072-472,0,SubGroup-0,0,Group-0
473,Act-5073-473,0,SubGroup-0,0,Group-0
474,Act-5074-474,0,SubGroup-0,0,Group-0
475,Act-5075-475,0,SubGroup-0,0,Group-0
476,Act-5076-476,0,SubGroup-0,0,Group-0
477,Act-5077-477,0,SubGroup-0,0,Group-0
478,Act-5078-478,0,SubGroup-0,0,Group-0
479,Act-5079-479,0,SubGroup-0,0,Group-0
480,Act-5000-480,0,SubGroup-0,0,Group-0
481,Act-5001-481,0,SubGroup-0,0,Group-0
482,Act-5002-482,0,SubGroup-0,0,Group-0
483,Act-5003-483,0,SubGroup-0,0,Group-0
484,Act-5004-484,0,SubGroup-0,0,Group-0
485,Act-5005-485,0,SubGroup-0,0,Group-0
486,Act-5006-486,0,SubGroup-0,0,Group-0
487,Act-5007-487,0,SubGroup-0,0,Group-0
488,Act-5008-488,0,SubGroup-0,0,Group-0
489,Act-5009-489,0,SubGroup-0,0,Group-0
490,Act-5010-490,0,SubGroup-0,0,Group-0
491,Act-5011-491,0,SubGroup-0,0,Group-0
492,Act-5012-492,0,SubGroup-0,0,Group-0
493,Act-5013-493,0,SubGroup-0,0,Group-0
494,Act-5014-494,0,SubGroup-0,0,Group-0
495,Act-5015-495,0,SubGroup-0,0,Group-0
496,Act-5016-496,0,SubGroup-0,0,Group-0
497,Act-5017-497,0,SubGroup-0,0,Group-0
498,Act-5018-498,0,SubGroup-0,0,Group-0
499,Act-5019-499,0,SubGroup-0,0,Group-0
500,Act-5020-500,0,SubGroup-0,0,Group-0
501,Act-5021-501,0,SubGroup-0,0,Group-0
502,Act-5022-502,0,SubGroup-0,0,Group-0
503,Act-5023-503,0,SubGroup-0,0,Group-0
504,Act-5024-504,0,SubGroup-0,0,Group-0
505,Act-5025-505,0,SubGroup-0,0,Group-0
506,Act-5026-506,0,SubGroup-0,0,Group-0
507,Act-5027-507,0,SubGroup-0,0,Group-0
508,Act-5028-508,0,SubGroup-0,0,Group-0
509,Act-5029-509,0,SubGroup-0,0,Group-0
510,Act-5030-510,0,SubGroup-0,0,Group-0
511,Act-5031-511,0,SubGroup-0,0,Group-0
512,Act-5032-512,0,SubGroup-0,0,Group-0
513,Act-5033-513,0,SubGroup-0,0,Group-0
514,Act-5034-514,0,SubGroup-0,0,Group-0
515,Act-5035-515,0,SubGroup-0,0,Group-0
516,Act-5036-516,0,SubGroup-0,0,Group-0
517,Act-5037-517,0,SubGroup-0,0,Group-0
518,Act-5038-518,0,SubGroup-0,0,Group-0
519,Act-5039-519,0,SubGroup-0,0,Group-0
520,Act-5040-520,0,SubGroup-0,0,Group-0
521,Act-5041-521,0,SubGroup-0,0,Group-0
522,Act-5042-522,0,SubGroup-0,0,Group-0
523,Act-5043-523,0,SubGroup-0,0,Group-0
524,Act-5044-524,0,SubGroup-0,0,Group-0
525,Act-5045-525,0,SubGroup-0,0,Group-0
526,Act-5046-526,0,SubGroup-0,0,Group-0
527,Act-5047-527,0,SubGroup-0,0,Group-0
528,Act-5048-528,0,SubGroup-0,0,Group-0
529,Act-5049-529,0,SubGroup-0,0,Group-0
530,Act-5050-530,0,SubGroup-0,0,Group-0
531,Act-5051-531,0,SubGroup-0,0,Group-0
532,Act-5052-532,0,SubGroup-0,0,Group-0
533,Act-5053-533,0,SubGroup-0,0,Group-0
534,Act-5054-534,0,SubGroup-0,0,Group-0
535,Act-5055-535,0,SubGroup-0,0,Group-0
536,Act-5056-536,0,SubGroup-0,0,Group-0
537,Act-5057-537,0,SubGroup-0,0,Group-0
538,Act-5058-538,0,SubGroup-0,0,Group-0
539,Act-5059-539,0,SubGroup-0,0,Group-0
540,Act-5060-540,0,SubGroup-0,0,Group-0
541,Act-5061-541,0,SubGroup-0,0,Group-0
542,Act-5062-542,0,SubGroup-0,0,Group-0
543,Act-5063-543,0,SubGroup-0,0,Group-0
544,Act-5064-544,0,SubGroup-0,0,Group-0
545,Act-5065-545,0,SubGroup-0,0,Group-0
546,Act-5066-546,0,SubGroup-0,0,Group-0
547,Act-5067-547,0,SubGroup-0,0,Group-0
548,Act-5068-548,0,SubGroup-0,0,Group-0
549,Act-5069-549,0,SubGroup-0,0,Group-0
550,Act-5070-550,0,SubGroup-0,0,Group-0
551,Act-5071-551,0,SubGroup-0,0,Group-0
552,Act-5072-552,0,SubGroup-0,0,Group-0
553,Act-5073-553,0,SubGroup-0,0,Group-0
554,Act-5074-554,0,SubGroup-0,0,Group-0
555,Act-5075-555,0,SubGroup-0,0,Group-0
556,Act-5076-556,0,SubGroup-0,0,Group-0
557,Act-5077-557,0,SubGroup-0,0,Group-0
558,Act-5078-558,0,SubGroup-0,0,Group-0
559,Act-5079-559,0,SubGroup-0,0,Group-0
560,Act-5000-560,0,SubGroup-0,0,Group-0
561,Act-5001-561,0,SubGroup-0,0,Group-0
562,Act-5002-562,0,SubGroup-0,0,Group-0
563,Act-5003-563,0,SubGroup-0,0,Group-0
564,Act-5004-564,0,SubGroup-0,0,Group-0
565,Act-5005-565,0,SubGroup-0,0,Group-0
566,Act-5006-566,0,SubGroup-0,0,Group-0
567,Act-5007-567,0,SubGroup-0,0,Group-0
568,Act-5008-568,0,SubGroup-0,0,Group-0
569,Act-5009-569,0,SubGroup-0,0,Group-0
570,Act-5010-570,0,SubGroup-0,0,Group-0
571,Act-5011-571,0,SubGroup-0,0,Group-0
572,Act-5012-572,0,SubGroup-0,0,Group-0
573,Act-5013-573,0,SubGroup-0,0,Group-0
574,Act-5014-574,0,SubGroup-0,0,Group-0
575,Act-5015-575,0,SubGroup-0,0,Group-0
576,Act-5016-576,0,SubGroup-0,0,Group-0
577,Act-5017-577,0,SubGroup-0,0,Group-0
578,Act-5018-578,0,SubGroup-0,0,Group-0
579,Act-5019-579,0,SubGroup-0,0,Group-0
580,Act-5020-580,0,SubGroup-0,0,Group-0
581,Act-5021-581,0,SubGroup-0,0,Group-0
582,Act-5022-582,0,SubGroup-0,0,Group-0
583,Act-5023-583,0,SubGroup-0,0,Group-0
584,Act-5024-584,0,SubGroup-0,0,Group-0
585,Act-5025-585,0,SubGroup-0,0,Group-0
586,Act-5026-586,0,SubGroup-0,0,Group-0
587,Act-5027-587,0,SubGroup-0,0,Group-0
588,Act-5028-588,0,SubGroup-0,0,Group-0
589,Act-5029-589,0,SubGroup-0,0,Group-0
590,Act-5030-590,0,SubGroup-0,0,Group-0
591,Act-5031-591,0,SubGroup-0,0,Group-0
592,Act-5032-592,0,SubGroup-0,0,Group-0
593,Act-5033-593,0,SubGroup-0,0,Group-0
594,Act-5034-594,0,SubGroup-0,0,Group-0
595,Act-5035-595,0,SubGroup-0,0,Group-0
596,Act-5036-596,0,SubGroup-0,0,Group-0
597,Act-5037-597,0,SubGroup-0,0,Group-0
598,Act-5038-598,0,SubGroup-0,0,Group-0
599,Act-5039-599,0,SubGroup-0,0,Group-0
600,Act-5040-600,0,SubGroup-0,0,Group-0
601,Act-5041-601,0,SubGroup-0,0,Group-0
602,Act-5042-602,0,SubGroup-0,0,Group-0
603,Act-5043-603,0,SubGroup-0,0,Group-0
604,Act-5044-604,0,SubGroup-0,0,Group-0
605,Act-5045-605,0,SubGroup-0,0,Group-0
606,Act-5046-606,0,SubGroup-0,0,Group-0
607,Act-5047-607,0,SubGroup-0,0,Group-0
608,Act-5048-608,0,SubGroup-0,0,Group-0
609,Act-5049-609,0,SubGroup-0,0,Group-0
610,Act-5050-610,0,SubGroup-0,0,Group-0
611,Act-5051-611,0,SubGroup-0,0,Group-0
612,Act-5052-612,0,SubGroup-0,0,Group-0
613,Act-5053-613,0,SubGroup-0,0,Group-0
614,Act-5054-614,0,SubGroup-0,0,Group-0
615,Act-5055-615,0,SubGroup-0,0,Group-0
616,Act-5056-616,0,SubGroup-0,0,Group-0
617,Act-5057-617,0,SubGroup-0,0,Group-0
618,Act-5058-618,0,SubGroup-0,0,Group-0
619,Act-5059-619,0,SubGroup-0,0,Group-0
620,Act-5060-620,0,SubGroup-0,0,Group-0
621,Act-5061-621,0,SubGroup-0,0,Group-0
622,Act-5062-622,0,SubGroup-0,0,Group-0
623,Act-5063-623,0,SubGroup-0,0,Group-0
624,Act-5064-624,0,SubGroup-0,0,Group-0
625,Act-5065-625,0,SubGroup-0,0,Group-0
626,Act-5066-626,0,SubGroup-0,0,Group-0
627,Act-5067-627,0,SubGroup-0,0,Group-0
628,Act-5068-628,0,SubGroup-0,0,Group-0
629,Act-5069-629,0,SubGroup-0,0,Group-0
630,Act-5070-630,0,SubGroup-0,0,Group-0
631,Act-5071-631,0,SubGroup-0,0,Group-0
632,Act-5072-632,0,SubGroup-0,0,Group-0
633,Act-5073-633,0,SubGroup-0,0,Group-0
634,Act-5074-634,0,SubGroup-0,0,Group-0
635,Act-5075-635,0,SubGroup-0,0,Group-0
636,Act-5076-636,0,SubGroup-0,0,Group-0
637,Act-5077-637,0,SubGroup-0,0,Group-0
638,Act-5078-638,0,SubGroup-0,0,Group-0
639,Act-5079-639,0,SubGroup-0,0,Group-0
640,Act-5000-640,0,SubGroup-0,0,Group-0
641,Act-5001-641,0,SubGroup-0,0,Group-0
642,Act-5002-642,0,SubGroup-0,0,Group-0
643,Act-5003-643,0,SubGroup-0,0,Group-0
644,Act-5004-644,0,SubGroup-0,0,Group-0
645,Act-5005-645,0,SubGroup-0,0,Group-0
646,Act-5006-646,0,SubGroup-0,0,Group-0
647,Act-5007-647,0,SubGroup-0,0,Group-0
648,Act-5008-648,0,SubGroup-0,0,Group-0
649,Act-5009-649,0,SubGroup-0,0,Group-0
650,Act-5010-650,0,SubGroup-0,0,Group-0
651,Act-5011-651,0,SubGroup-0,0,Group-0
652,Act-5012-652,0,SubGroup-0,0,Group-0
653,Act-5013-653,0,SubGroup-0,0,Group-0
654,Act-5014-654,0,SubGroup-0,0,Group-0
655,Act-5015-655,0,SubGroup-0,0,Group-0
656,Act-5016-656,0,SubGroup-0,0,Group-0
657,Act-5017-657,0,SubGroup-0,0,Group-0
658,Act-5018-658,0,SubGroup-0,0,Group-0
659,Act-5019-659,0,SubGroup-0,0,Group-0
660,Act-5020-660,0,SubGroup-0,0,Group-0
661,Act-5021-661,0,SubGroup-0,0,Group-0
662,Act-5022-662,0,SubGroup-0,0,Group-0
663,Act-5023-663,0,SubGroup-0,0,Group-0
664,Act-5024-664,0,SubGroup-0,0,Group-0
665,Act-5025-665,0,SubGroup-0,0,Group-0
666,Act-5026-666,0,SubGroup-0,0,Group-0
667,Act-5027-667,0,SubGroup-0,0,Group-0
668,Act-5028-668,0,SubGroup-0,0,Group-0
669,Act-5029-669,0,SubGroup-0,0,Group-0
670,Act-5030-670,0,SubGroup-0,0,Group-0
671,Act-5031-671,0,SubGroup-0,0,Group-0
672,Act-5032-672,0,SubGroup-0,0,Group-0
673,Act-5033-673,0,SubGroup-0,0,Group-0
674,Act-5034-674,0,SubGroup-0,0,Group-0
675,Act-5035-675,0,SubGroup-0,0,Group-0
676,Act-5036-676,0,SubGroup-0,0,Group-0
677,Act-5037-677,0,SubGroup-0,0,Group-0
678,Act-5038-678,0,SubGroup-0,0,Group-0
679,Act-5039-679,0,SubGroup-0,0,Group-0
680,Act-5040-680,0,SubGroup-0,0,Group-0
681,Act-5041-681,0,SubGroup-0,0,Group-0
682,Act-5042-682,0,SubGroup-0,0,Group-0
683,Act-5043-683,0,SubGroup-0,0,Group-0
684,Act-5044-684,0,SubGroup-0,0,Group-0
685,Act-5045-685,0,SubGroup-0,0,Group-0
686,Act-5046-686,0,SubGroup-0,0,Group-0
687,Act-5047-687,0,SubGroup-0,0,Group-0
688,Act-5048-688,0,SubGroup-0,0,Group-0
689,Act-5049-689,0,SubGroup-0,0,Group-0
690,Act-5050-690,0,SubGroup-0,0,Group-0
691,Act-5051-691,0,SubGroup-0,0,Group-0
692,Act-5052-692,0,SubGroup-0,0,Group-0
693,Act-5053-693,0,SubGroup-0,0,Group-0
694,Act-5054-694,0,SubGroup-0,0,Group-0
695,Act-5055-695,0,SubGroup-0,0,Group-0
696,Act-5056-696,0,SubGroup-0,0,Group-0
697,Act-5057-697,0,SubGroup-0,0,Group-0
698,Act-5058-698,0,SubGroup-0,0,Group-0
699,Act-5059-699,0,SubGroup-0,0,Group-0
700,Act-5060-700,0,SubGroup-0,0,Group-0
701,Act-5061-701,0,SubGroup-0,0,Group-0
702,Act-5062-702,0,SubGroup-0,0,Group-0
703,Act-5063-703,0,SubGroup-0,0,Group-0
704,Act-5064-704,0,SubGroup-0,0,Group-0
705,Act-5065-705,0,SubGroup-0,0,Group-0
706,Act-5066-706,0,SubGroup-0,0,Group-0
707,Act-5067-707,0,SubGroup-0,0,Group-0
708,Act-5068-708,0,SubGroup-0,0,Group-0
709,Act-5069-709,0,SubGroup-0,0,Group-0
710,Act-5070-710,0,SubGroup-0,0,Group-0
711,Act-5071-711,0,SubGroup-0,0,Group-0
712,Act-5072-712,0,SubGroup-0,0,Group-0
713,Act-5073-713,0,SubGroup-0,0,Group-0
714,Act-5074-714,0,SubGroup-0,0,Group-0
715,Act-5075-715,0,SubGroup-0,0,Group-0
716,Act-5076-716,0,SubGroup-0,0,Group-0
717,Act-5077-717,0,SubGroup-0,0,Group-0
718,Act-5078-718,0,SubGroup-0,0,Group-0
719,Act-5079-719,0,SubGroup-0,0,Group-0
720,Act-5000-720,0,SubGroup-0,0,Group-0
721,Act-5001-721,0,SubGroup-0,0,Group-0
722,Act-5002-722,0,SubGroup-0,0,Group-0
723,Act-5003-723,0,SubGroup-0,0,Group-0
724,Act-5004-724,0,SubGroup-0,0,Group-0
725,Act-5005-725,0,SubGroup-0,0,Group-0
726,Act-5006-726,0,SubGroup-0,0,Group-0
727,Act-5007-727,0,SubGroup-0,0,Group-0
728,Act-5008-728,0,SubGroup-0,0,Group-0
729,Act-5009-729,0,SubGroup-0,0,Group-0
730,Act-5010-730,0,SubGroup-0,0,Group-0
731,Act-5011-731,0,SubGroup-0,0,Group-0
732,Act-5012-732,0,SubGroup-0,0,Group-0
733,Act-5013-733,0,SubGroup-0,0,Group-0
734,Act-5014-734,0,SubGroup-0,0,Group-0
735,Act-5015-735,0,SubGroup-0,0,Group-0
736,Act-5016-736,0,SubGroup-0,0,Group-0
737,Act-5017-737,0,SubGroup-0,0,Group-0
738,Act-5018-738,0,SubGroup-0,0,Group-0
739,Act-5019-739,0,SubGroup-0,0,Group-0
740,Act-5020-740,0,SubGroup-0,0,Group-0
741,Act-5021-741,0,SubGroup-0,0,Group-0
742,Act-5022-742,0,SubGroup-0,0,Group-0
743,Act-5023-743,0,SubGroup-0,0,Group-0
744,Act-5024-744,0,SubGroup-0,0,Group-0
745,Act-5025-745,0,SubGroup-0,0,Group-0
746,Act-5026-746,0,SubGroup-0,0,Group-0
747,Act-5027-747,0,SubGroup-0,0,Group-0
748,Act-5028-748,0,SubGroup-0,0,Group-0
749,Act-5029-749,0,SubGroup-0,0,Group-0
750,Act-5030-750,0,SubGroup-0,0,Group-0
751,Act-5031-751,0,SubGroup-0,0,Group-0
752,Act-5032-752,0,SubGroup-0,0,Group-0
753,Act-5033-753,0,SubGroup-0,0,Group-0
754,Act-5034-754,0,SubGroup-0,0,Group-0
755,Act-5035-755,0,SubGroup-0,0,Group-0
756,Act-5036-756,0,SubGroup-0,0,Group-0
757,Act-5037-757,0,SubGroup-0,0,Group-0
758,Act-5038-758,0,SubGroup-0,0,Group-0
759,Act-5039-759,0,SubGroup-0,0,Group-0
760,Act-5040-760,0,SubGroup-0,0,Group-0
761,Act-5041-761,0,SubGroup-0,0,Group-0
762,Act-5042-762,0,SubGroup-0,0,Group-0
763,Act-5043-763,0,SubGroup-0,0,Group-0
764,Act-5044-764,0,SubGroup-0,0,Group-0
765,Act-5045-765,0,SubGroup-0,0,Group-0
766,Act-5046-766,0,SubGroup-0,0,Group-0
767,Act-5047-767,0,SubGroup-0,0,Group-0
768,Act-5048-768,0,SubGroup-0,0,Group-0
769,Act-5049-769,0,SubGroup-0,0,Group-0
770,Act-5050-770,0,SubGroup-0,0,Group-0
771,Act-5051-771,0,SubGroup-0,0,Group-0
772,Act-5052-772,0,SubGroup-0,0,Group-0
773,Act-5053-773,0,SubGroup-0,0,Group-0
774,Act-5054-774,0,SubGroup-0,0,Group-0
775,Act-5055-775,0,SubGroup-0,0,Group-0
776,Act-5056-776,0,SubGroup-0,0,Group-0
777,Act-5057-777,0,SubGroup-0,0,Group-0
778,Act-5058-778,0,SubGroup-0,0,Group-0
779,Act-5059-779,0,SubGroup-0,0,Group-0
780,Act-5060-780,0,SubGroup-0,0,Group-0
781,Act-5061-781,0,SubGroup-0,0,Group-0
782,Act-5062-782,0,SubGroup-0,0,Group-0
783,Act-5063-783,0,SubGroup-0,0,Group-0
784,Act-5064-784,0,SubGroup-0,0,Group-0
785,Act-5065-785,0,SubGroup-0,0,Group-0
786,Act-5066-786,0,SubGroup-0,0,Group-0
787,Act-5067-787,0,SubGroup-0,0,Group-0
788,Act-5068-788,0,SubGroup-0,0,Group-0
789,Act-5069-789,0,SubGroup-0,0,Group-0
790,Act-5070-790,0,SubGroup-0,0,Group-0
791,Act-5071-791,0,SubGroup-0,0,Group-0
792,Act-5072-792,0,SubGroup-0,0,Group-0
793,Act-5073-793,0,SubGroup-0,0,Group-0
794,Act-5074-794,0,SubGroup-0,0,Group-0
795,Act-5075-795,0,SubGroup-0,0,Group-0
796,Act-5076-796,0,SubGroup-0,0,Group-0
797,Act-5077-797,0,SubGroup-0,0,Group-0
798,Act-5078-798,0,SubGroup-0,0,Group-0
799,Act-5079-799,0,SubGroup-0,0,Group-0
800,Act-5000-800,0,SubGroup-0,0,Group-0
801,Act-5001-801,0,SubGroup-0,0,Group-0
802,Act-5002-802,0,SubGroup-0,0,Group-0
803,Act-5003-803,0,SubGroup-0,0,Group-0
804,Act-5004-804,0,SubGroup-0,0,Group-0
805,Act-5005-805,0,SubGroup-0,0,Group-0
806,Act-5006-806,0,SubGroup-0,0,Group-0
807,Act-5007-807,0,SubGroup-0,0,Group-0
808,Act-5008-808,0,SubGroup-0,0,Group-0
809,Act-5009-809,0,SubGroup-0,0,Group-0
810,Act-5010-810,0,SubGroup-0,0,Group-0
811,Act-5011-811,0,SubGroup-0,0,Group-0
812,Act-5012-812,0,SubGroup-0,0,Group-0
813,Act-5013-813,0,SubGroup-0,0,Group-0
814,Act-5014-814,0,SubGroup-0,0,Group-0
815,Act-5015-815,0,SubGroup-0,0,Group-0
816,Act-5016-816,0,SubGroup-0,0,Group-0
817,Act-5017-817,0,SubGroup-0,0,Group-0
818,Act-5018-818,0,SubGroup-0,0,Group-0
819,Act-5019-819,0,SubGroup-0,0,Group-0
820,Act-5020-820,0,SubGroup-0,0,Group-0
821,Act-5021-821,0,SubGroup-0,0,Group-0
822,Act-5022-822,0,SubGroup-0,0,Group-0
823,Act-5023-823,0,SubGroup-0,0,Group-0
824,Act-5024-824,0,SubGroup-0,0,Group-0
825,Act-5025-825,0,SubGroup-0,0,Group-0
826,Act-5026-826,0,SubGroup-0,0,Group-0
827,Act-5027-827,0,SubGroup-0,0,Group-0
828,Act-5028-828,0,SubGroup-0,0,Group-0
829,Act-5029-829,0,SubGroup-0,0,Group-0
830,Act-5030-830,0,SubGroup-0,0,Group-0
831,Act-5031-831,0,SubGroup-0,0,Group-0
832,Act-5032-832,0,SubGroup-0,0,Group-0
833,Act-5033-833,0,SubGroup-0,0,Group-0
834,Act-5034-834,0,SubGroup-0,0,Group-0
835,Act-5035-835,0,SubGroup-0,0,Group-0
836,Act-5036-836,0,SubGroup-0,0,Group-0
837,Act-5037-837,0,SubGroup-0,0,Group-0
838,Act-5038-838,0,SubGroup-0,0,Group-0
839,Act-5039-839,0,SubGroup-0,0,Group-0
840,Act-5040-840,0,SubGroup-0,0,Group-0
841,Act-5041-841,0,SubGroup-0,0,Group-0
842,Act-5042-842,0,SubGroup-0,0,Group-0
843,Act-5043-843,0,SubGroup-0,0,Group-0
844,Act-5044-844,0,SubGroup-0,0,Group-0
845,Act-5045-845,0,SubGroup-0,0,Group-0
846,Act-5046-846,0,SubGroup-0,0,Group-0
847,Act-5047-847,0,SubGroup-0,0,Group-0
848,Act-5048-848,0,SubGroup-0,0,Group-0
849,Act-5049-849,0,SubGroup-0,0,Group-0
850,Act-5050-850,0,SubGroup-0,0,Group-0
851,Act-5051-851,0,SubGroup-0,0,Group-0
852,Act-5052-852,0,SubGroup-0,0,Group-0
853,Act-5053-853,0,SubGroup-0,0,Group-0
854,Act-5054-854,0,SubGroup-0,0,Group-0
855,Act-5055-855,0,SubGroup-0,0,Group-0
856,Act-5056-856,0,SubGroup-0,0,Group-0
857,Act-5057-857,0,SubGroup-0,0,Group-0
858,Act-5058-858,0,SubGroup-0,0,Group-0
859,Act-5059-859,0,SubGroup-0,0,Group-0
860,Act-5060-860,0,SubGroup-0,0,Group-0
861,Act-5061-861,0,SubGroup-0,0,Group-0
862,Act-5062-862,0,SubGroup-0,0,Group-0
863,Act-5063-863,0,SubGroup-0,0,Group-0
864,Act-5064-864,0,SubGroup-0,0,Group-0
865,Act-5065-865,0,SubGroup-0,0,Group-0
866,Act-5066-866,0,SubGroup-0,0,Group-0
867,Act-5067-867,0,SubGroup-0,0,Group-0
868,Act-5068-868,0,SubGroup-0,0,Group-0
869,Act-5069-869,0,SubGroup-0,0,Group-0
870,Act-5070-870,0,SubGroup-0,0,Group-0
871,Act-5071-871,0,SubGroup-0,0,Group-0
872,Act-5072-872,0,SubGroup-0,0,Group-0
873,Act-5073-873,0,SubGroup-0,0,Group-0
874,Act-5074-874,0,SubGroup-0,0,Group-0
875,Act-5075-875,0,SubGroup-0,0,Group-0
876,Act-5076-876,0,SubGroup-0,0,Group-0
877,Act-5077-877,0,SubGroup-0,0,Group-0
878,Act-5078-878,0,SubGroup-0,0,Group-0
879,Act-5079-879,0,SubGroup-0,0,Group-0
880,Act-5000-880,0,SubGroup-0,0,Group-0
881,Act-5001-881,0,SubGroup-0,0,Group-0
882,Act-5002-882,0,SubGroup-0,0,Group-0
883,Act-5003-883,0,SubGroup-0,0,Group-0
884,Act-5004-884,0,SubGroup-0,0,Group-0
885,Act-5005-885,0,SubGroup-0,0,Group-0
886,Act-5006-886,0,SubGroup-0,0,Group-0
887,Act-5007-887,0,SubGroup-0,0,Group-0
888,Act-5008-888,0,SubGroup-0,0,Group-0
889,Act-5009-889,0,SubGroup-0,0,Group-0
890,Act-5010-890,0,SubGroup-0,0,Group-0
891,Act-5011-891,0,SubGroup-0,0,Group-0
892,Act-5012-892,0,SubGroup-0,0,Group-0
893,Act-5013-893,0,SubGroup-0,0,Group-0
894,Act-5014-894,0,SubGroup-0,0,Group-0
895,Act-5015-895,0,SubGroup-0,0,Group-0
896,Act-5016-896,0,SubGroup-0,0,Group-0
897,Act-5017-897,0,SubGroup-0,0,Group-0
898,Act-5018-898,0,SubGroup-0,0,Group-0
899,Act-5019-899,0,SubGroup-0,0,Group-0
900,Act-5020-900,0,SubGroup-0,0,Group-0
901,Act-5021-901,0,SubGroup-0,0,Group-0
902,Act-5022-902,0,SubGroup-0,0,Group-0
903,Act-5023-903,0,SubGroup-0,0,Group-0
904,Act-5024-904,0,SubGroup-0,0,Group-0
905,Act-5025-905,0,SubGroup-0,0,Group-0
906,Act-5026-906,0,SubGroup-0,0,Group-0
907,Act-5027-907,0,SubGroup-0,0,Group-0
908,Act-5028-908,0,SubGroup-0,0,Group-0
