Activity.[ActivityKey],Activity.[Activity],Activity.[ActivitySubGroupKey],Activity.[Activity Sub Group],Activity.[ActivityGroupKey],Activity.[Activity Group]
909,Act-5029-909,0,SubGroup-0,0,Group-0
910,Act-5030-910,0,SubGroup-0,0,Group-0
911,Act-5031-911,0,SubGroup-0,0,Group-0
912,Act-5032-912,0,SubGroup-0,0,Group-0
913,Act-5033-913,0,SubGroup-0,0,Group-0
914,Act-5034-914,0,SubGroup-0,0,Group-0
915,Act-5035-915,0,SubGroup-0,0,Group-0
916,Act-5036-916,0,SubGroup-0,0,Group-0
917,Act-5037-917,0,SubGroup-0,0,Group-0
918,Act-5038-918,0,SubGroup-0,0,Group-0
919,Act-5039-919,0,SubGroup-0,0,Group-0
920,Act-5040-920,0,SubGroup-0,0,Group-0
921,Act-5041-921,0,SubGroup-0,0,Group-0
922,Act-5042-922,0,SubGroup-0,0,Group-0
923,Act-5043-923,0,SubGroup-0,0,Group-0
924,Act-5044-924,0,SubGroup-0,0,Group-0
925,Act-5045-925,0,SubGroup-0,0,Group-0
926,Act-5046-926,0,SubGroup-0,0,Group-0
927,Act-5047-927,0,SubGroup-0,0,Group-0
928,Act-5048-928,0,SubGroup-0,0,Group-0
929,Act-5049-929,0,SubGroup-0,0,Group-0
930,Act-5050-930,0,SubGroup-0,0,Group-0
931,Act-5051-931,0,SubGroup-0,0,Group-0
932,Act-5052-932,0,SubGroup-0,0,Group-0
933,Act-5053-933,0,SubGroup-0,0,Group-0
934,Act-5054-934,0,SubGroup-0,0,Group-0
935,Act-5055-935,0,SubGroup-0,0,Group-0
936,Act-5056-936,0,SubGroup-0,0,Group-0
937,Act-5057-937,0,SubGroup-0,0,Group-0
938,Act-5058-938,0,SubGroup-0,0,Group-0
939,Act-5059-939,0,SubGroup-0,0,Group-0
940,Act-5060-940,0,SubGroup-0,0,Group-0
941,Act-5061-941,0,SubGroup-0,0,Group-0
942,Act-5062-942,0,SubGroup-0,0,Group-0
943,Act-5063-943,0,SubGroup-0,0,Group-0
944,Act-5064-944,0,SubGroup-0,0,Group-0
945,Act-5065-945,0,SubGroup-0,0,Group-0
946,Act-5066-946,0,SubGroup-0,0,Group-0
947,Act-5067-947,0,SubGroup-0,0,Group-0
948,Act-5068-948,0,SubGroup-0,0,Group-0
949,Act-5069-949,0,SubGroup-0,0,Group-0
950,Act-5070-950,0,SubGroup-0,0,Group-0
951,Act-5071-951,0,SubGroup-0,0,Group-0
952,Act-5072-952,0,SubGroup-0,0,Group-0
953,Act-5073-953,0,SubGroup-0,0,Group-0
954,Act-5074-954,0,SubGroup-0,0,Group-0
955,Act-5075-955,0,SubGroup-0,0,Group-0
956,Act-5076-956,0,SubGroup-0,0,Group-0
957,Act-5077-957,0,SubGroup-0,0,Group-0
958,Act-5078-958,0,SubGroup-0,0,Group-0
959,Act-5079-959,0,SubGroup-0,0,Group-0
960,Act-5000-960,0,SubGroup-0,0,Group-0
961,Act-5001-961,0,SubGroup-0,0,Group-0
962,Act-5002-962,0,SubGroup-0,0,Group-0
963,Act-5003-963,0,SubGroup-0,0,Group-0
964,Act-5004-964,0,SubGroup-0,0,Group-0
965,Act-5005-965,0,SubGroup-0,0,Group-0
966,Act-5006-966,0,SubGroup-0,0,Group-0
967,Act-5007-967,0,SubGroup-0,0,Group-0
968,Act-5008-968,0,SubGroup-0,0,Group-0
969,Act-5009-969,0,SubGroup-0,0,Group-0
970,Act-5010-970,0,SubGroup-0,0,Group-0
971,Act-5011-971,0,SubGroup-0,0,Group-0
972,Act-5012-972,0,SubGroup-0,0,Group-0
973,Act-5013-973,0,SubGroup-0,0,Group-0
974,Act-5014-974,0,SubGroup-0,0,Group-0
975,Act-5015-975,0,SubGroup-0,0,Group-0
976,Act-5016-976,0,SubGroup-0,0,Group-0
977,Act-5017-977,0,SubGroup-0,0,Group-0
978,Act-5018-978,0,SubGroup-0,0,Group-0
979,Act-5019-979,0,SubGroup-0,0,Group-0
980,Act-5020-980,0,SubGroup-0,0,Group-0
981,Act-5021-981,0,SubGroup-0,0,Group-0
982,Act-5022-982,0,SubGroup-0,0,Group-0
983,Act-5023-983,0,SubGroup-0,0,Group-0
984,Act-5024-984,0,SubGroup-0,0,Group-0
985,Act-5025-985,0,SubGroup-0,0,Group-0
986,Act-5026-986,0,SubGroup-0,0,Group-0
987,Act-5027-987,0,SubGroup-0,0,Group-0
988,Act-5028-988,0,SubGroup-0,0,Group-0
989,Act-5029-989,0,SubGroup-0,0,Group-0
990,Act-5030-990,0,SubGroup-0,0,Group-0
991,Act-5031-991,0,SubGroup-0,0,Group-0
992,Act-5032-992,0,SubGroup-0,0,Group-0
993,Act-5033-993,0,SubGroup-0,0,Group-0
994,Act-5034-994,0,SubGroup-0,0,Group-0
995,Act-5035-995,0,SubGroup-0,0,Group-0
996,Act-5036-996,0,SubGroup-0,0,Group-0
997,Act-5037-997,0,SubGroup-0,0,Group-0
998,Act-5038-998,0,SubGroup-0,0,Group-0
999,Act-5039-999,0,SubGroup-0,0,Group-0
1000,Act-5001-0,0,SubGroup-0,0,Group-0
1001,Act-5002-1,0,SubGroup-0,0,Group-0
1002,Act-5003-2,0,SubGroup-0,0,Group-0
1003,Act-5004-3,0,SubGroup-0,0,Group-0
1004,Act-5005-4,0,SubGroup-0,0,Group-0
1005,Act-5006-5,0,SubGroup-0,0,Group-0
1006,Act-5007-6,0,SubGroup-0,0,Group-0
1007,Act-5008-7,0,SubGroup-0,0,Group-0
1008,Act-5009-8,0,SubGroup-0,0,Group-0
1009,Act-5010-9,0,SubGroup-0,0,Group-0
1010,Act-5011-10,0,SubGroup-0,0,Group-0
1011,Act-5012-11,0,SubGroup-0,0,Group-0
1012,Act-5013-12,0,SubGroup-0,0,Group-0
1013,Act-5014-13,0,SubGroup-0,0,Group-0
1014,Act-5015-14,0,SubGroup-0,0,Group-0
1015,Act-5016-15,0,SubGroup-0,0,Group-0
1016,Act-5017-16,0,SubGroup-0,0,Group-0
1017,Act-5018-17,0,SubGroup-0,0,Group-0
1018,Act-5019-18,0,SubGroup-0,0,Group-0
1019,Act-5020-19,0,SubGroup-0,0,Group-0
1020,Act-5021-20,0,SubGroup-0,0,Group-0
1021,Act-5022-21,0,SubGroup-0,0,Group-0
1022,Act-5023-22,0,SubGroup-0,0,Group-0
1023,Act-5024-23,0,SubGroup-0,0,Group-0
1024,Act-5025-24,0,SubGroup-0,0,Group-0
1025,Act-5026-25,0,SubGroup-0,0,Group-0
1026,Act-5027-26,0,SubGroup-0,0,Group-0
1027,Act-5028-27,0,SubGroup-0,0,Group-0
1028,Act-5029-28,0,SubGroup-0,0,Group-0
1029,Act-5030-29,0,SubGroup-0,0,Group-0
1030,Act-5031-30,0,SubGroup-0,0,Group-0
1031,Act-5032-31,0,SubGroup-0,0,Group-0
1032,Act-5033-32,0,SubGroup-0,0,Group-0
1033,Act-5034-33,0,SubGroup-0,0,Group-0
1034,Act-5035-34,0,SubGroup-0,0,Group-0
1035,Act-5036-35,0,SubGroup-0,0,Group-0
1036,Act-5037-36,0,SubGroup-0,0,Group-0
1037,Act-5038-37,0,SubGroup-0,0,Group-0
1038,Act-5039-38,0,SubGroup-0,0,Group-0
1039,Act-5040-39,0,SubGroup-0,0,Group-0
1040,Act-5041-40,0,SubGroup-0,0,Group-0
1041,Act-5042-41,0,SubGroup-0,0,Group-0
1042,Act-5043-42,0,SubGroup-0,0,Group-0
1043,Act-5044-43,0,SubGroup-0,0,Group-0
1044,Act-5045-44,0,SubGroup-0,0,Group-0
1045,Act-5046-45,0,SubGroup-0,0,Group-0
1046,Act-5047-46,0,SubGroup-0,0,Group-0
1047,Act-5048-47,0,SubGroup-0,0,Group-0
1048,Act-5049-48,0,SubGroup-0,0,Group-0
1049,Act-5050-49,0,SubGroup-0,0,Group-0
1050,Act-5051-50,0,SubGroup-0,0,Group-0
1051,Act-5052-51,0,SubGroup-0,0,Group-0
1052,Act-5053-52,0,SubGroup-0,0,Group-0
1053,Act-5054-53,0,SubGroup-0,0,Group-0
1054,Act-5055-54,0,SubGroup-0,0,Group-0
1055,Act-5056-55,0,SubGroup-0,0,Group-0
1056,Act-5057-56,0,SubGroup-0,0,Group-0
1057,Act-5058-57,0,SubGroup-0,0,Group-0
1058,Act-5059-58,0,SubGroup-0,0,Group-0
1059,Act-5060-59,0,SubGroup-0,0,Group-0
1060,Act-5061-60,0,SubGroup-0,0,Group-0
1061,Act-5062-61,0,SubGroup-0,0,Group-0
1062,Act-5063-62,0,SubGroup-0,0,Group-0
1063,Act-5064-63,0,SubGroup-0,0,Group-0
1064,Act-5065-64,0,SubGroup-0,0,Group-0
1065,Act-5066-65,0,SubGroup-0,0,Group-0
1066,Act-5067-66,0,SubGroup-0,0,Group-0
1067,Act-5068-67,0,SubGroup-0,0,Group-0
1068,Act-5069-68,0,SubGroup-0,0,Group-0
1069,Act-5070-69,0,SubGroup-0,0,Group-0
1070,Act-5071-70,0,SubGroup-0,0,Group-0
1071,Act-5072-71,0,SubGroup-0,0,Group-0
1072,Act-5073-72,0,SubGroup-0,0,Group-0
1073,Act-5074-73,0,SubGroup-0,0,Group-0
1074,Act-5075-74,0,SubGroup-0,0,Group-0
1075,Act-5076-75,0,SubGroup-0,0,Group-0
1076,Act-5077-76,0,SubGroup-0,0,Group-0
1077,Act-5078-77,0,SubGroup-0,0,Group-0
1078,Act-5079-78,0,SubGroup-0,0,Group-0
1079,Act-5000-79,0,SubGroup-0,0,Group-0
1080,Act-5001-80,0,SubGroup-0,0,Group-0
1081,Act-5002-81,0,SubGroup-0,0,Group-0
1082,Act-5003-82,0,SubGroup-0,0,Group-0
1083,Act-5004-83,0,SubGroup-0,0,Group-0
1084,Act-5005-84,0,SubGroup-0,0,Group-0
1085,Act-5006-85,0,SubGroup-0,0,Group-0
1086,Act-5007-86,0,SubGroup-0,0,Group-0
1087,Act-5008-87,0,SubGroup-0,0,Group-0
1088,Act-5009-88,0,SubGroup-0,0,Group-0
1089,Act-5010-89,0,SubGroup-0,0,Group-0
1090,Act-5011-90,0,SubGroup-0,0,Group-0
1091,Act-5012-91,0,SubGroup-0,0,Group-0
1092,Act-5013-92,0,SubGroup-0,0,Group-0
1093,Act-5014-93,0,SubGroup-0,0,Group-0
1094,Act-5015-94,0,SubGroup-0,0,Group-0
1095,Act-5016-95,0,SubGroup-0,0,Group-0
1096,Act-5017-96,0,SubGroup-0,0,Group-0
1097,Act-5018-97,0,SubGroup-0,0,Group-0
1098,Act-5019-98,0,SubGroup-0,0,Group-0
1099,Act-5020-99,0,SubGroup-0,0,Group-0
1100,Act-6000-5000,0,SubGroup-0,0,Group-0
1101,Act-6500-5000,0,SubGroup-0,0,Group-0
1102,Act-6001-5001,0,SubGroup-0,0,Group-0
1103,Act-6501-5001,0,SubGroup-0,0,Group-0
1104,Act-6002-5002,0,SubGroup-0,0,Group-0
1105,Act-6502-5002,0,SubGroup-0,0,Group-0
1106,Act-6003-5003,0,SubGroup-0,0,Group-0
1107,Act-6503-5003,0,SubGroup-0,0,Group-0
1108,Act-6004-5004,0,SubGroup-0,0,Group-0
1109,Act-6504-5004,0,SubGroup-0,0,Group-0
1110,Act-6005-5005,0,SubGroup-0,0,Group-0
1111,Act-6505-5005,0,SubGroup-0,0,Group-0
1112,Act-6000-5006,0,SubGroup-0,0,Group-0
1113,Act-6500-5006,0,SubGroup-0,0,Group-0
1114,Act-6001-5007,0,SubGroup-0,0,Group-0
1115,Act-6501-5007,0,SubGroup-0,0,Group-0
1116,Act-6002-5008,0,SubGroup-0,0,Group-0
1117,Act-6502-5008,0,SubGroup-0,0,Group-0
1118,Act-6003-5009,0,SubGroup-0,0,Group-0
1119,Act-6503-5009,0,SubGroup-0,0,Group-0
1120,Act-6004-5010,0,SubGroup-0,0,Group-0
1121,Act-6504-5010,0,SubGroup-0,0,Group-0
1122,Act-6005-5011,0,SubGroup-0,0,Group-0
1123,Act-6505-5011,0,SubGroup-0,0,Group-0
1124,Act-6000-5012,0,SubGroup-0,0,Group-0
1125,Act-6500-5012,0,SubGroup-0,0,Group-0
1126,Act-6001-5013,0,SubGroup-0,0,Group-0
1127,Act-6501-5013,0,SubGroup-0,0,Group-0
1128,Act-6002-5014,0,SubGroup-0,0,Group-0
1129,Act-6502-5014,0,SubGroup-0,0,Group-0
1130,Act-6003-5015,0,SubGroup-0,0,Group-0
1131,Act-6503-5015,0,SubGroup-0,0,Group-0
1132,Act-6004-5016,0,SubGroup-0,0,Group-0
1133,Act-6504-5016,0,SubGroup-0,0,Group-0
1134,Act-6005-5017,0,SubGroup-0,0,Group-0
1135,Act-6505-5017,0,SubGroup-0,0,Group-0
1136,Act-6000-5018,0,SubGroup-0,0,Group-0
1137,Act-6500-5018,0,SubGroup-0,0,Group-0
1138,Act-6001-5019,0,SubGroup-0,0,Group-0
1139,Act-6501-5019,0,SubGroup-0,0,Group-0
1140,Act-6002-5020,0,SubGroup-0,0,Group-0
1141,Act-6502-5020,0,SubGroup-0,0,Group-0
1142,Act-6003-5021,0,SubGroup-0,0,Group-0
1143,Act-6503-5021,0,SubGroup-0,0,Group-0
1144,Act-6004-5022,0,SubGroup-0,0,Group-0
1145,Act-6504-5022,0,SubGroup-0,0,Group-0
1146,Act-6005-5023,0,SubGroup-0,0,Group-0
1147,Act-6505-5023,0,SubGroup-0,0,Group-0
1148,Act-6000-5024,0,SubGroup-0,0,Group-0
1149,Act-6500-5024,0,SubGroup-0,0,Group-0
1150,Act-6001-5025,0,SubGroup-0,0,Group-0
1151,Act-6501-5025,0,SubGroup-0,0,Group-0
1152,Act-6002-5026,0,SubGroup-0,0,Group-0
1153,Act-6502-5026,0,SubGroup-0,0,Group-0
1154,Act-6003-5027,0,SubGroup-0,0,Group-0
1155,Act-6503-5027,0,SubGroup-0,0,Group-0
1156,Act-6004-5028,0,SubGroup-0,0,Group-0
1157,Act-6504-5028,0,SubGroup-0,0,Group-0
1158,Act-6005-5029,0,SubGroup-0,0,Group-0
1159,Act-6505-5029,0,SubGroup-0,0,Group-0
1160,Act-6000-5030,0,SubGroup-0,0,Group-0
1161,Act-6500-5030,0,SubGroup-0,0,Group-0
1162,Act-6001-5031,0,SubGroup-0,0,Group-0
1163,Act-6501-5031,0,SubGroup-0,0,Group-0
1164,Act-6002-5032,0,SubGroup-0,0,Group-0
1165,Act-6502-5032,0,SubGroup-0,0,Group-0
1166,Act-6003-5033,0,SubGroup-0,0,Group-0
1167,Act-6503-5033,0,SubGroup-0,0,Group-0
1168,Act-6004-5034,0,SubGroup-0,0,Group-0
1169,Act-6504-5034,0,SubGroup-0,0,Group-0
1170,Act-6005-5035,0,SubGroup-0,0,Group-0
1171,Act-6505-5035,0,SubGroup-0,0,Group-0
1172,Act-6000-5036,0,SubGroup-0,0,Group-0
1173,Act-6500-5036,0,SubGroup-0,0,Group-0
1174,Act-6001-5037,0,SubGroup-0,0,Group-0
1175,Act-6501-5037,0,SubGroup-0,0,Group-0
1176,Act-6002-5038,0,SubGroup-0,0,Group-0
1177,Act-6502-5038,0,SubGroup-0,0,Group-0
1178,Act-6003-5039,0,SubGroup-0,0,Group-0
1179,Act-6503-5039,0,SubGroup-0,0,Group-0
1180,Act-6004-5040,0,SubGroup-0,0,Group-0
1181,Act-6504-5040,0,SubGroup-0,0,Group-0
1182,Act-6005-5041,0,SubGroup-0,0,Group-0
1183,Act-6505-5041,0,SubGroup-0,0,Group-0
1184,Act-6000-5042,0,SubGroup-0,0,Group-0
1185,Act-6500-5042,0,SubGroup-0,0,Group-0
1186,Act-6001-5043,0,SubGroup-0,0,Group-0
1187,Act-6501-5043,0,SubGroup-0,0,Group-0
1188,Act-6002-5044,0,SubGroup-0,0,Group-0
1189,Act-6502-5044,0,SubGroup-0,0,Group-0
1190,Act-6003-5045,0,SubGroup-0,0,Group-0
1191,Act-6503-5045,0,SubGroup-0,0,Group-0
1192,Act-6004-5046,0,SubGroup-0,0,Group-0
1193,Act-6504-5046,0,SubGroup-0,0,Group-0
1194,Act-6005-5047,0,SubGroup-0,0,Group-0
1195,Act-6505-5047,0,SubGroup-0,0,Group-0
1196,Act-6000-5048,0,SubGroup-0,0,Group-0
1197,Act-6500-5048,0,SubGroup-0,0,Group-0
1198,Act-6001-5049,0,SubGroup-0,0,Group-0
1199,Act-6501-5049,0,SubGroup-0,0,Group-0
1200,Act-6002-5050,0,SubGroup-0,0,Group-0
1201,Act-6502-5050,0,SubGroup-0,0,Group-0
1202,Act-6003-5051,0,SubGroup-0,0,Group-0
1203,Act-6503-5051,0,SubGroup-0,0,Group-0
1204,Act-6004-5052,0,SubGroup-0,0,Group-0
1205,Act-6504-5052,0,SubGroup-0,0,Group-0
1206,Act-6005-5053,0,SubGroup-0,0,Group-0
1207,Act-6505-5053,0,SubGroup-0,0,Group-0
1208,Act-6000-5054,0,SubGroup-0,0,Group-0
1209,Act-6500-5054,0,SubGroup-0,0,Group-0
1210,Act-6001-5055,0,SubGroup-0,0,Group-0
1211,Act-6501-5055,0,SubGroup-0,0,Group-0
1212,Act-6002-5056,0,SubGroup-0,0,Group-0
1213,Act-6502-5056,0,SubGroup-0,0,Group-0
1214,Act-6003-5057,0,SubGroup-0,0,Group-0
1215,Act-6503-5057,0,SubGroup-0,0,Group-0
1216,Act-6004-5058,0,SubGroup-0,0,Group-0
1217,Act-6504-5058,0,SubGroup-0,0,Group-0
1218,Act-6005-5059,0,SubGroup-0,0,Group-0
1219,Act-6505-5059,0,SubGroup-0,0,Group-0
1220,Act-6000-5060,0,SubGroup-0,0,Group-0
1221,Act-6500-5060,0,SubGroup-0,0,Group-0
1222,Act-6001-5061,0,SubGroup-0,0,Group-0
1223,Act-6501-5061,0,SubGroup-0,0,Group-0
1224,Act-6002-5062,0,SubGroup-0,0,Group-0
1225,Act-6502-5062,0,SubGroup-0,0,Group-0
1226,Act-6003-5063,0,SubGroup-0,0,Group-0
1227,Act-6503-5063,0,SubGroup-0,0,Group-0
1228,Act-6004-5064,0,SubGroup-0,0,Group-0
1229,Act-6504-5064,0,SubGroup-0,0,Group-0
1230,Act-6005-5065,0,SubGroup-0,0,Group-0
1231,Act-6505-5065,0,SubGroup-0,0,Group-0
1232,Act-6000-5066,0,SubGroup-0,0,Group-0
1233,Act-6500-5066,0,SubGroup-0,0,Group-0
1234,Act-6001-5067,0,SubGroup-0,0,Group-0
1235,Act-6501-5067,0,SubGroup-0,0,Group-0
1236,Act-6002-5068,0,SubGroup-0,0,Group-0
1237,Act-6502-5068,0,SubGroup-0,0,Group-0
1238,Act-6003-5069,0,SubGroup-0,0,Group-0
1239,Act-6503-5069,0,SubGroup-0,0,Group-0
1240,Act-6004-5070,0,SubGroup-0,0,Group-0
1241,Act-6504-5070,0,SubGroup-0,0,Group-0
1242,Act-6005-5071,0,SubGroup-0,0,Group-0
1243,Act-6505-5071,0,SubGroup-0,0,Group-0
1244,Act-6000-5072,0,SubGroup-0,0,Group-0
1245,Act-6500-5072,0,SubGroup-0,0,Group-0
1246,Act-6001-5073,0,SubGroup-0,0,Group-0
1247,Act-6501-5073,0,SubGroup-0,0,Group-0
1248,Act-6002-5074,0,SubGroup-0,0,Group-0
1249,Act-6502-5074,0,SubGroup-0,0,Group-0
1250,Act-6003-5075,0,SubGroup-0,0,Group-0
1251,Act-6503-5075,0,SubGroup-0,0,Group-0
1252,Act-6004-5076,0,SubGroup-0,0,Group-0
1253,Act-6504-5076,0,SubGroup-0,0,Group-0
1254,Act-6005-5077,0,SubGroup-0,0,Group-0
1255,Act-6505-5077,0,SubGroup-0,0,Group-0
1256,Act-6000-5078,0,SubGroup-0,0,Group-0
1257,Act-6500-5078,0,SubGroup-0,0,Group-0
1258,Act-6001-5079,0,SubGroup-0,0,Group-0
1259,Act-6501-5079,0,SubGroup-0,0,Group-0
1260,Act-7000-6000,0,SubGroup-0,0,Group-0
1261,Act-7000-6001,0,SubGroup-0,0,Group-0
1262,Act-7000-6002,0,SubGroup-0,0,Group-0
1263,Act-7000-6003,0,SubGroup-0,0,Group-0
1264,Act-7000-6004,0,SubGroup-0,0,Group-0
1265,Act-7000-6005,0,SubGroup-0,0,Group-0
1266,Act-7000-6500,0,SubGroup-0,0,Group-0
1267,Act-7000-6501,0,SubGroup-0,0,Group-0
1268,Act-7000-6502,0,SubGroup-0,0,Group-0
1269,Act-7000-6503,0,SubGroup-0,0,Group-0
1270,Act-7000-6504,0,SubGroup-0,0,Group-0
1271,Act-7000-6505,0,SubGroup-0,0,Group-0
1272,Act-8000-5000,0,SubGroup-0,0,Group-0
1273,Act-8000-5001,0,SubGroup-0,0,Group-0
1274,Act-8000-5002,0,SubGroup-0,0,Group-0
1275,Act-8000-5003,0,SubGroup-0,0,Group-0
1276,Act-8000-5004,0,SubGroup-0,0,Group-0
1277,Act-8000-5005,0,SubGroup-0,0,Group-0
1278,Act-8000-5006,0,SubGroup-0,0,Group-0
1279,Act-8000-5007,0,SubGroup-0,0,Group-0
1280,Act-8000-5008,0,SubGroup-0,0,Group-0
1281,Act-8000-5009,0,SubGroup-0,0,Group-0
1282,Act-8000-5010,0,SubGroup-0,0,Group-0
1283,Act-8000-5011,0,SubGroup-0,0,Group-0
1284,Act-8000-5012,0,SubGroup-0,0,Group-0
1285,Act-8000-5013,0,SubGroup-0,0,Group-0
1286,Act-8000-5014,0,SubGroup-0,0,Group-0
1287,Act-8000-5015,0,SubGroup-0,0,Group-0
1288,Act-8000-5016,0,SubGroup-0,0,Group-0
1289,Act-8000-5017,0,SubGroup-0,0,Group-0
1290,Act-8000-5018,0,SubGroup-0,0,Group-0
1291,Act-8000-5019,0,SubGroup-0,0,Group-0
1292,Act-8000-5020,0,SubGroup-0,0,Group-0
1293,Act-8000-5021,0,SubGroup-0,0,Group-0
1294,Act-8000-5022,0,SubGroup-0,0,Group-0
1295,Act-8000-5023,0,SubGroup-0,0,Group-0
1296,Act-8000-5024,0,SubGroup-0,0,Group-0
1297,Act-8000-5025,0,SubGroup-0,0,Group-0
1298,Act-8000-5026,0,SubGroup-0,0,Group-0
1299,Act-8000-5027,0,SubGroup-0,0,Group-0
1300,Act-8000-5028,0,SubGroup-0,0,Group-0
1301,Act-8000-5029,0,SubGroup-0,0,Group-0
1302,Act-8000-5030,0,SubGroup-0,0,Group-0
1303,Act-8000-5031,0,SubGroup-0,0,Group-0
1304,Act-8000-5032,0,SubGroup-0,0,Group-0
1305,Act-8000-5033,0,SubGroup-0,0,Group-0
1306,Act-8000-5034,0,SubGroup-0,0,Group-0
1307,Act-8000-5035,0,SubGroup-0,0,Group-0
1308,Act-8000-5036,0,SubGroup-0,0,Group-0
1309,Act-8000-5037,0,SubGroup-0,0,Group-0
1310,Act-8000-5038,0,SubGroup-0,0,Group-0
1311,Act-8000-5039,0,SubGroup-0,0,Group-0
1312,Act-8000-5040,0,SubGroup-0,0,Group-0
1313,Act-8000-5041,0,SubGroup-0,0,Group-0
1314,Act-8000-5042,0,SubGroup-0,0,Group-0
1315,Act-8000-5043,0,SubGroup-0,0,Group-0
1316,Act-8000-5044,0,SubGroup-0,0,Group-0
1317,Act-8000-5045,0,SubGroup-0,0,Group-0
1318,Act-8000-5046,0,SubGroup-0,0,Group-0
1319,Act-8000-5047,0,SubGroup-0,0,Group-0
1320,Act-8000-5048,0,SubGroup-0,0,Group-0
1321,Act-8000-5049,0,SubGroup-0,0,Group-0
1322,Act-8000-5050,0,SubGroup-0,0,Group-0
1323,Act-8000-5051,0,SubGroup-0,0,Group-0
1324,Act-8000-5052,0,SubGroup-0,0,Group-0
1325,Act-8000-5053,0,SubGroup-0,0,Group-0
1326,Act-8000-5054,0,SubGroup-0,0,Group-0
1327,Act-8000-5055,0,SubGroup-0,0,Group-0
1328,Act-8000-5056,0,SubGroup-0,0,Group-0
1329,Act-8000-5057,0,SubGroup-0,0,Group-0
1330,Act-8000-5058,0,SubGroup-0,0,Group-0
1331,Act-8000-5059,0,SubGroup-0,0,Group-0
1332,Act-8000-5060,0,SubGroup-0,0,Group-0
1333,Act-8000-5061,0,SubGroup-0,0,Group-0
1334,Act-8000-5062,0,SubGroup-0,0,Group-0
1335,Act-8000-5063,0,SubGroup-0,0,Group-0
1336,Act-8000-5064,0,SubGroup-0,0,Group-0
1337,Act-8000-5065,0,SubGroup-0,0,Group-0
1338,Act-8000-5066,0,SubGroup-0,0,Group-0
1339,Act-8000-5067,0,SubGroup-0,0,Group-0
1340,Act-8000-5068,0,SubGroup-0,0,Group-0
1341,Act-8000-5069,0,SubGroup-0,0,Group-0
1342,Act-8000-5070,0,SubGroup-0,0,Group-0
1343,Act-8000-5071,0,SubGroup-0,0,Group-0
1344,Act-8000-5072,0,SubGroup-0,0,Group-0
1345,Act-8000-5073,0,SubGroup-0,0,Group-0
1346,Act-8000-5074,0,SubGroup-0,0,Group-0
1347,Act-8000-5075,0,SubGroup-0,0,Group-0
1348,Act-8000-5076,0,SubGroup-0,0,Group-0
1349,Act-8000-5077,0,SubGroup-0,0,Group-0
1350,Act-8000-5078,0,SubGroup-0,0,Group-0
1351,Act-8000-5079,0,SubGroup-0,0,Group-0
